Year,Code,Party,Candidate Votes
2017,E14000530,Conservative,26955
2017,E14000530,Labour,15477
2017,E14000530,Lib Dem,3637
2017,E14000530,UKIP,1796
2017,E14000530,Green,1090
2017,E14000531,Conservative,26317
2017,E14000531,Labour,12010
2017,E14000531,Lib Dem,1343
2017,E14000531,Independent,565
2017,E14000532,Conservative,26933
2017,E14000532,Labour,20507
2017,E14000532,Lib Dem,4051
2017,E14000532,Green,1000
2017,E14000532,Independent,299
2017,E14000533,Conservative,25905
2017,E14000533,Labour,17605
2017,E14000533,Lib Dem,1100
2017,E14000533,Green,650
2017,E14000533,Independent,551
2017,E14000534,Conservative,37573
2017,E14000534,Labour,13690
2017,E14000534,Lib Dem,4783
2017,E14000534,Green,2542
2017,E14000534,UKIP,1668
2017,E14000535,Labour,21285
2017,E14000535,Conservative,20844
2017,E14000535,Independent,4612
2017,E14000535,UKIP,1885
2017,E14000535,Lib Dem,969
2017,E14000535,Green,398
2017,E14000536,Conservative,35318
2017,E14000536,Labour,17840
2017,E14000536,Lib Dem,3101
2017,E14000536,UKIP,2218
2017,E14000536,Green,1402
2017,E14000537,Labour,24005
2017,E14000537,Conservative,12710
2017,E14000537,UKIP,1878
2017,E14000537,Lib Dem,646
2017,E14000537,Green,534
2017,E14000538,Conservative,32313
2017,E14000538,Labour,17617
2017,E14000538,Lib Dem,5660
2017,E14000538,UKIP,1296
2017,E14000538,Green,1237
2017,E14000538,Independent,620
2017,E14000539,Conservative,33388
2017,E14000539,Labour,20989
2017,E14000539,Lib Dem,3452
2017,E14000539,UKIP,1581
2017,E14000539,Green,1225
2017,E14000539,Independent,927
2017,E14000540,Labour,32319
2017,E14000540,Conservative,10711
2017,E14000540,UKIP,3031
2017,E14000540,Green,724
2017,E14000540,Lib Dem,599
2017,E14000540,Independent,295
2017,E14000541,Labour,24982
2017,E14000541,Conservative,9436
2017,E14000541,UKIP,3339
2017,E14000541,Green,572
2017,E14000541,Lib Dem,549
2017,E14000541,Independent,211
2017,E14000542,Labour,24218
2017,E14000542,Conservative,10997
2017,E14000542,UKIP,3247
2017,E14000542,Independent,1215
2017,E14000542,Lib Dem,750
2017,E14000542,Other,287
2017,E14000543,Labour,22592
2017,E14000543,Conservative,22383
2017,E14000543,Lib Dem,1278
2017,E14000543,UKIP,962
2017,E14000543,Green,375
2017,E14000544,Conservative,27381
2017,E14000544,Labour,13981
2017,E14000544,UKIP,2008
2017,E14000544,Lib Dem,1548
2017,E14000545,Conservative,29510
2017,E14000545,Labour,20044
2017,E14000545,Lib Dem,3406
2017,E14000545,UKIP,1681
2017,E14000545,Green,1106
2017,E14000545,Other,213
2017,E14000546,Labour,27467
2017,E14000546,Conservative,22615
2017,E14000546,Lib Dem,1154
2017,E14000546,Independent,1014
2017,E14000547,Lib Dem,23436
2017,E14000547,Conservative,17742
2017,E14000547,Labour,7279
2017,E14000547,Green,1125
2017,E14000548,Labour,29844
2017,E14000548,Conservative,20883
2017,E14000548,Lib Dem,1224
2017,E14000548,Independent,1076
2017,E14000548,Green,695
2017,E14000548,Other,58
2017,E14000549,Labour,25292
2017,E14000549,Conservative,22876
2017,E14000549,Lib Dem,4401
2017,E14000549,Independent,1234
2017,E14000549,Green,866
2017,E14000549,UKIP,357
2017,E14000549,Other,32
2017,E14000550,Conservative,36559
2017,E14000550,Labour,12016
2017,E14000550,Lib Dem,4448
2017,E14000550,UKIP,1609
2017,E14000550,Green,1396
2017,E14000551,Conservative,30632
2017,E14000551,Labour,15545
2017,E14000551,Lib Dem,4073
2017,E14000551,Green,1380
2017,E14000552,Labour,22712
2017,E14000552,Conservative,21923
2017,E14000552,Lib Dem,2837
2017,E14000552,Green,1008
2017,E14000553,Labour,31161
2017,E14000553,Lib Dem,18189
2017,E14000553,Conservative,7581
2017,E14000553,UKIP,838
2017,E14000553,Green,639
2017,E14000553,Independent,113
2017,E14000554,Conservative,22145
2017,E14000554,Labour,10364
2017,E14000554,Lib Dem,8916
2017,E14000554,Green,787
2017,E14000555,Labour,42969
2017,E14000555,Conservative,7576
2017,E14000555,Independent,3888
2017,E14000555,Lib Dem,2982
2017,E14000555,Green,1516
2017,E14000555,UKIP,894
2017,E14000556,Conservative,32499
2017,E14000556,Labour,18457
2017,E14000556,Lib Dem,2808
2017,E14000556,Independent,1158
2017,E14000556,Green,756
2017,E14000557,Conservative,36854
2017,E14000557,Labour,14689
2017,E14000557,Lib Dem,4485
2017,E14000557,UKIP,2006
2017,E14000557,Green,1438
2017,E14000558,Conservative,25113
2017,E14000558,Labour,16040
2017,E14000558,UKIP,1944
2017,E14000558,Lib Dem,1201
2017,E14000558,Green,601
2017,E14000558,Other,290
2017,E14000559,Labour,33558
2017,E14000559,Conservative,8044
2017,E14000559,Lib Dem,1118
2017,E14000559,Green,943
2017,E14000560,Labour,24124
2017,E14000560,Conservative,17207
2017,E14000560,Lib Dem,1564
2017,E14000560,Green,562
2017,E14000561,Labour,21571
2017,E14000561,Conservative,14286
2017,E14000561,Lib Dem,750
2017,E14000561,Green,610
2017,E14000562,Labour,42143
2017,E14000562,Conservative,8199
2017,E14000562,Lib Dem,3137
2017,E14000562,Green,831
2017,E14000563,Labour,37606
2017,E14000563,Conservative,6580
2017,E14000563,UKIP,1016
2017,E14000563,Lib Dem,805
2017,E14000563,Green,387
2017,E14000564,Labour,34166
2017,E14000564,Conservative,5452
2017,E14000564,Lib Dem,1156
2017,E14000564,Green,533
2017,E14000565,Labour,23596
2017,E14000565,Conservative,18929
2017,E14000565,Lib Dem,959
2017,E14000565,Green,864
2017,E14000566,Labour,30109
2017,E14000566,Conservative,11726
2017,E14000566,Lib Dem,1080
2017,E14000566,Other,693
2017,E14000566,Green,591
2017,E14000567,Labour,30836
